-- Merging decision tree log ---
meta-data#BUGLY_APP_CHANNEL
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:48:9-50:48
	android:value
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:49:13-45
manifest
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\e8ded24c816ee807d59f59a76f334dce\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6e9eb5ff62058ef56b6e808824382ea0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6e9eb5ff62058ef56b6e808824382ea0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\3c68d7591943061a5d514c2db5c9b657\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\3c68d7591943061a5d514c2db5c9b657\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:5-26:38
	android:maxSdkVersion
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:9-35
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:9-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:5-76
MERGED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:22:5-76
MERGED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:22:5-76
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:22-73
uses-permission#android.permission.WRITE_SETTINGS
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:5-31:47
	tools:ignore
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:9-44
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:9-57
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:32:5-34:47
	tools:ignore
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:34:9-44
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:9-68
uses-permission#com.android.vending.BILLING
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:35:5-67
MERGED from [com.android.billingclient:billing-ktx:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\afa0ef8f7393f5b8ce859475a9799cd4\transformed\jetified-billing-ktx-6.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\afa0ef8f7393f5b8ce859475a9799cd4\transformed\jetified-billing-ktx-6.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\6b772c4de692a4c992e720af6ac8a8b3\transformed\jetified-billing-6.0.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\6b772c4de692a4c992e720af6ac8a8b3\transformed\jetified-billing-6.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:35:22-64
uses-permission#com.farsitel.bazaar.permission.PAY_THROUGH_BAZAAR
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:5-89
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:22-86
uses-permission#android.permission.READ_CONTACTS
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:5-72
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:22-69
uses-permission#android.permission.READ_DEVICE_CONFIG
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:38:5-40:47
	tools:ignore
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:40:9-44
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:39:9-61
uses-permission#android.permission.WRITE_DEVICE_CONFIG
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:41:5-43:47
	tools:ignore
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-44
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:42:9-62
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:44:5-79
MERGED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:19:5-79
MERGED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6312362b3c1a957841b8cf4d2399a0c9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6312362b3c1a957841b8cf4d2399a0c9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:18:5-79
MERGED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:18:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\e8ded24c816ee807d59f59a76f334dce\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\e8ded24c816ee807d59f59a76f334dce\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\9c212d64cc62da98e53c780b87083490\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\9c212d64cc62da98e53c780b87083490\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6e9eb5ff62058ef56b6e808824382ea0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6e9eb5ff62058ef56b6e808824382ea0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\9e7c626f73d8b6fadeb4273a382404ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\9e7c626f73d8b6fadeb4273a382404ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:44:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:52:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:52:22-74
queries
ADDED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:11:5-15:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:7:5-14:15
MERGED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:7:5-14:15
MERGED from [com.android.billingclient:billing:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\6b772c4de692a4c992e720af6ac8a8b3\transformed\jetified-billing-6.0.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\6b772c4de692a4c992e720af6ac8a8b3\transformed\jetified-billing-6.0.0\AndroidManifest.xml:12:5-16:15
intent#action:name:com.appsflyer.referrer.INSTALL_PROVIDER
ADDED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:12:9-14:18
action#com.appsflyer.referrer.INSTALL_PROVIDER
ADDED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:13:13-78
	android:name
		ADDED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:13:21-75
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:82:13-82
property
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:90:9-92:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:92:13-59
	android:name
